parameter integer matrixH [0:5270] = {
/* num inputs = 100(in0-in99) */
/* num outputs = 480(out0-out479) */
//* max inputs per outputs = 9 */
//* total number of input in adders 1596 */

/* out0000_em-eta0-phi0*/	0,
/* out0001_em-eta1-phi0*/	0,
/* out0002_em-eta2-phi0*/	0,
/* out0003_em-eta3-phi0*/	0,
/* out0004_em-eta4-phi0*/	3,(34,Si,9,1,0),7,(34,Si,9,1,1),1,(34,Si,10,2,2),2,
/* out0005_em-eta5-phi0*/	4,(34,Si,9,1,0),9,(34,Si,9,1,1),14,(34,Si,9,1,2),9,(34,Si,10,2,2),1,
/* out0006_em-eta6-phi0*/	6,(34,Si,8,1,0),16,(34,Si,8,1,1),9,(34,Si,8,1,2),2,(34,Si,9,1,2),7,(34,Si,9,2,0),1,(34,Si,9,2,2),1,
/* out0007_em-eta7-phi0*/	4,(34,Si,7,1,0),11,(34,Si,7,1,1),1,(34,Si,8,1,1),3,(34,Si,8,1,2),14,
/* out0008_em-eta8-phi0*/	3,(34,Si,7,1,0),5,(34,Si,7,1,1),6,(34,Si,7,1,2),8,
/* out0009_em-eta9-phi0*/	3,(34,Si,6,1,0),10,(34,Si,6,1,1),1,(34,Si,7,1,2),5,
/* out0010_em-eta10-phi0*/	3,(34,Si,6,1,0),3,(34,Si,6,1,1),3,(34,Si,6,1,2),8,
/* out0011_em-eta11-phi0*/	3,(34,Si,5,1,0),7,(34,Si,6,1,2),4,(47,Si,6,0,2),5,
/* out0012_em-eta12-phi0*/	7,(34,Si,5,1,0),5,(34,Si,5,1,1),1,(34,Si,5,1,2),4,(47,Si,5,0,0),1,(47,Si,5,0,1),1,(47,Si,6,0,1),2,(47,Si,6,0,2),7,
/* out0013_em-eta13-phi0*/	3,(34,Si,4,1,0),1,(34,Si,5,1,2),7,(47,Si,5,0,0),9,
/* out0014_em-eta14-phi0*/	3,(34,Si,4,1,0),7,(47,Si,5,0,0),5,(47,Si,5,0,2),1,
/* out0015_em-eta15-phi0*/	3,(34,Si,4,1,0),2,(34,Si,4,1,2),4,(47,Si,4,0,0),4,
/* out0016_em-eta16-phi0*/	2,(34,Si,4,1,2),5,(47,Si,4,0,0),5,
/* out0017_em-eta17-phi0*/	3,(34,Si,3,1,2),5,(34,Si,4,1,2),1,(47,Si,4,0,0),2,
/* out0018_em-eta18-phi0*/	3,(34,Si,3,1,0),1,(34,Si,3,1,2),3,(47,Si,3,0,2),2,
/* out0019_em-eta19-phi0*/	3,(34,Si,3,1,0),1,(47,Si,3,0,0),1,(47,Si,3,0,2),2,
/* out0020_em-eta0-phi1*/	0,
/* out0021_em-eta1-phi1*/	0,
/* out0022_em-eta2-phi1*/	0,
/* out0023_em-eta3-phi1*/	0,
/* out0024_em-eta4-phi1*/	2,(34,Si,10,2,1),3,(34,Si,10,2,2),8,
/* out0025_em-eta5-phi1*/	5,(34,Si,9,1,1),1,(34,Si,9,2,0),14,(34,Si,9,2,1),4,(34,Si,10,2,1),11,(34,Si,10,2,2),5,
/* out0026_em-eta6-phi1*/	5,(34,Si,8,1,1),3,(34,Si,8,2,0),5,(34,Si,9,2,0),1,(34,Si,9,2,1),2,(34,Si,9,2,2),15,
/* out0027_em-eta7-phi1*/	5,(34,Si,7,1,1),1,(34,Si,8,1,1),1,(34,Si,8,2,0),10,(34,Si,8,2,1),1,(34,Si,8,2,2),9,
/* out0028_em-eta8-phi1*/	3,(34,Si,7,1,1),7,(34,Si,7,2,0),8,(34,Si,8,2,2),4,
/* out0029_em-eta9-phi1*/	6,(34,Si,6,1,0),3,(34,Si,6,1,1),4,(34,Si,7,1,1),1,(34,Si,7,1,2),3,(34,Si,7,2,0),3,(34,Si,7,2,2),8,
/* out0030_em-eta10-phi1*/	4,(34,Si,6,1,1),8,(34,Si,6,1,2),3,(34,Si,6,2,0),4,(34,Si,7,2,2),1,
/* out0031_em-eta11-phi1*/	7,(34,Si,5,1,0),4,(34,Si,5,1,1),3,(34,Si,6,1,2),1,(34,Si,6,2,0),2,(34,Si,6,2,2),3,(47,Si,6,0,1),2,(47,Si,6,0,2),4,
/* out0032_em-eta12-phi1*/	5,(34,Si,5,1,1),9,(34,Si,5,1,2),2,(47,Si,5,0,1),4,(47,Si,6,0,1),11,(47,Si,6,1,0),1,
/* out0033_em-eta13-phi1*/	8,(34,Si,4,1,0),1,(34,Si,5,1,1),2,(34,Si,5,1,2),3,(34,Si,5,2,0),1,(34,Si,5,2,2),1,(47,Si,5,0,0),1,(47,Si,5,0,1),8,(47,Si,5,0,2),2,
/* out0034_em-eta14-phi1*/	4,(34,Si,4,1,0),4,(34,Si,4,1,1),4,(47,Si,4,0,1),1,(47,Si,5,0,2),8,
/* out0035_em-eta15-phi1*/	5,(34,Si,4,1,0),1,(34,Si,4,1,1),5,(34,Si,4,1,2),1,(47,Si,4,0,0),1,(47,Si,4,0,1),7,
/* out0036_em-eta16-phi1*/	6,(34,Si,3,1,2),1,(34,Si,4,1,1),1,(34,Si,4,1,2),4,(47,Si,4,0,0),3,(47,Si,4,0,1),1,(47,Si,4,0,2),3,
/* out0037_em-eta17-phi1*/	6,(34,Si,3,1,0),1,(34,Si,3,1,2),4,(34,Si,4,1,2),1,(47,Si,3,0,2),1,(47,Si,4,0,0),1,(47,Si,4,0,2),4,
/* out0038_em-eta18-phi1*/	3,(34,Si,3,1,0),3,(34,Si,3,1,2),1,(47,Si,3,0,2),6,
/* out0039_em-eta19-phi1*/	3,(34,Si,3,1,0),1,(47,Si,3,0,0),2,(47,Si,3,0,2),1,
/* out0040_em-eta0-phi2*/	0,
/* out0041_em-eta1-phi2*/	0,
/* out0042_em-eta2-phi2*/	0,
/* out0043_em-eta3-phi2*/	0,
/* out0044_em-eta4-phi2*/	3,(34,Si,10,2,1),2,(34,Si,10,3,0),5,(34,Si,10,3,1),4,
/* out0045_em-eta5-phi2*/	5,(34,Si,9,2,1),5,(34,Si,9,3,0),3,(34,Si,10,3,0),11,(34,Si,10,3,1),5,(34,Si,10,3,2),15,
/* out0046_em-eta6-phi2*/	5,(34,Si,8,2,0),1,(34,Si,8,2,1),2,(34,Si,9,2,1),5,(34,Si,9,3,0),11,(34,Si,9,3,2),8,
/* out0047_em-eta7-phi2*/	4,(34,Si,8,2,1),13,(34,Si,8,2,2),1,(34,Si,8,3,0),5,(34,Si,9,3,2),2,
/* out0048_em-eta8-phi2*/	5,(34,Si,7,2,0),5,(34,Si,7,2,1),7,(34,Si,8,2,2),2,(34,Si,8,3,0),1,(34,Si,8,3,2),3,
/* out0049_em-eta9-phi2*/	2,(34,Si,7,2,1),7,(34,Si,7,2,2),7,
/* out0050_em-eta10-phi2*/	2,(34,Si,6,2,0),9,(34,Si,6,2,1),3,
/* out0051_em-eta11-phi2*/	6,(34,Si,6,2,0),1,(34,Si,6,2,1),1,(34,Si,6,2,2),9,(47,Si,6,0,1),1,(47,Si,6,1,0),2,(47,Si,6,1,1),6,
/* out0052_em-eta12-phi2*/	6,(34,Si,5,1,1),1,(34,Si,5,2,0),6,(34,Si,6,2,2),2,(47,Si,6,1,0),11,(47,Si,6,1,1),1,(47,Si,6,1,2),1,
/* out0053_em-eta13-phi2*/	8,(34,Si,5,2,0),4,(34,Si,5,2,2),3,(47,Si,5,0,1),3,(47,Si,5,0,2),2,(47,Si,5,1,0),1,(47,Si,5,1,1),1,(47,Si,6,1,0),2,(47,Si,6,1,2),2,
/* out0054_em-eta14-phi2*/	4,(34,Si,4,1,1),2,(34,Si,5,2,2),4,(47,Si,5,0,2),3,(47,Si,5,1,0),7,
/* out0055_em-eta15-phi2*/	4,(34,Si,4,1,1),3,(34,Si,4,2,0),2,(47,Si,4,0,1),6,(47,Si,5,1,0),2,
/* out0056_em-eta16-phi2*/	5,(34,Si,3,1,2),1,(34,Si,4,1,1),1,(34,Si,4,2,0),2,(47,Si,4,0,1),1,(47,Si,4,0,2),6,
/* out0057_em-eta17-phi2*/	7,(34,Si,3,1,0),3,(34,Si,3,1,2),1,(34,Si,4,2,2),1,(47,Si,3,0,0),1,(47,Si,3,0,2),2,(47,Si,4,0,2),3,(47,Si,4,1,0),1,
/* out0058_em-eta18-phi2*/	3,(34,Si,3,1,0),4,(47,Si,3,0,0),5,(47,Si,3,0,2),2,
/* out0059_em-eta19-phi2*/	1,(47,Si,3,0,0),2,
/* out0060_em-eta0-phi3*/	0,
/* out0061_em-eta1-phi3*/	0,
/* out0062_em-eta2-phi3*/	0,
/* out0063_em-eta3-phi3*/	0,
/* out0064_em-eta4-phi3*/	2,(34,Si,10,3,1),1,(34,Si,10,4,0),2,
/* out0065_em-eta5-phi3*/	6,(34,Si,9,3,0),1,(34,Si,9,3,1),2,(34,Si,10,3,1),6,(34,Si,10,3,2),1,(34,Si,10,4,0),13,(34,Si,10,4,2),8,
/* out0066_em-eta6-phi3*/	5,(34,Si,9,3,0),1,(34,Si,9,3,1),14,(34,Si,9,3,2),4,(34,Si,9,4,0),5,(34,Si,10,4,2),2,
/* out0067_em-eta7-phi3*/	4,(34,Si,8,3,0),10,(34,Si,8,3,1),8,(34,Si,9,3,2),2,(34,Si,9,4,2),1,
/* out0068_em-eta8-phi3*/	4,(34,Si,7,2,1),1,(34,Si,7,3,0),3,(34,Si,8,3,1),2,(34,Si,8,3,2),12,
/* out0069_em-eta9-phi3*/	3,(34,Si,7,2,1),1,(34,Si,7,3,0),11,(34,Si,7,3,2),4,
/* out0070_em-eta10-phi3*/	3,(34,Si,6,2,1),6,(34,Si,6,3,0),1,(34,Si,7,3,2),5,
/* out0071_em-eta11-phi3*/	7,(34,Si,6,2,1),6,(34,Si,6,2,2),2,(34,Si,6,3,0),3,(47,Si,6,1,1),6,(47,Si,7,2,0),10,(47,Si,7,2,1),7,(47,Si,7,2,2),3,
/* out0072_em-eta12-phi3*/	6,(34,Si,5,2,0),4,(34,Si,5,2,1),4,(34,Si,6,3,2),1,(47,Si,6,1,1),3,(47,Si,6,1,2),10,(47,Si,6,2,0),1,
/* out0073_em-eta13-phi3*/	5,(34,Si,5,2,0),1,(34,Si,5,2,1),4,(34,Si,5,2,2),2,(47,Si,5,1,1),8,(47,Si,6,1,2),3,
